loan_id, no_of_dependents, education, self_employed, income_annum, loan_amount, loan_term, cibil_score, residential_assets_value, commercial_assets_value, luxury_assets_value, bank_asset_value, loan_status
624,4, Graduate, Yes,2005808,1105654,18,700,4493792,976094,1681516,1176401, Approved
625,4, Graduate, No,4420459,588902,2,602,6440595,4479454,10851842,2264973, Approved
626,0, Not Graduate, Yes,4736119,1738078,6,506,12098782,4466586,10450882,4501753, Rejected
627,3, Not Graduate, Yes,4215470,721134,18,528,9058104,1856028,6309150,2977170, Rejected
628,2, Not Graduate, Yes,4854798,513896,10,877,12091377,1347027,8284668,769045, Approved
629,0, Graduate, No,3822138,1188750,18,374,4509607,3767355,3648315,1984274, Rejected
630,3, Graduate, Yes,1137841,281638,18,734,2538406,1357216,1806406,359808, Approved
631,4, Graduate, No,8261896,2833832,12,402,9585079,7273953,15614489,4319516, Rejected
632,5, Graduate, No,3043940,1182874,2,721,8668140,1506154,4658245,1552162, Approved
633,1, Graduate, No,4132441,503618,20,605,8640668,4407159,10250810,2578355, Approved
634,5, Graduate, Yes,1407068,227243,14,397,1845059,427942,2423932,592507, Rejected
635,2, Not Graduate, No,4564406,1731375,12,634,5357606,3534602,5668752,1131257, Approved
636,2, Graduate, No,8982882,2439604,18,734,8779118,3704332,18363742,4970655, Approved
637,5, Not Graduate, Yes,1586980,737289,14,746,3549443,697948,1334531,1344461, Approved
638,5, Not Graduate, Yes,1408052,600035,8,607,1473933,651902,1786862,982272, Approved
639,3, Not Graduate, No,7700960,4026078,14,548,15311496,5411612,9194313,3115277, Rejected
640,0, Not Graduate, No,3240267,1445957,4,465,3763853,863515,4418474,3052236, Rejected
641,4, Not Graduate, Yes,9885684,3113649,12,780,21302881,7089335,20399698,9104584, Approved
642,3, Graduate, No,1380887,602734,12,634,3503792,1194770,2027619,398266, Approved
643,1, Graduate, No,4639850,1102848,4,841,11344726,3843106,9688140,628587, Approved
644,5, Graduate, No,7736765,1958614,8,405,18584702,5397316,12788700,5935474, Rejected
645,1, Graduate, No,2096220,1036565,16,862,2031878,2705990,2482215,1770989, Approved
646,1, Not Graduate, Yes,3338744,1079114,16,380,2407108,1298520,7077995,3242181, Rejected
647,3, Not Graduate, No,8735078,4360465,16,432,19630970,7489506,8530496,7869019, Rejected
648,4, Not Graduate, Yes,7135774,3647887,16,437,10138993,2002682,6770179,4570329, Rejected
649,2, Graduate, No,1567223,828718,2,483,2477568,458416,2364948,904361, Rejected
650,0, Graduate, Yes,9643754,5384277,4,700,5572862,9123238,9853008,1206018, Approved
651,2, Graduate, No,2628081,829140,8,629,3019510,2459421,1361803,846217, Approved
652,4, Graduate, Yes,4473445,1160561,18,807,2613346,6000874,8036969,2297799, Approved
653,2, Not Graduate, No,3384790,1323789,6,368,9132043,3131728,5152285,2253097, Rejected
654,5, Not Graduate, Yes,6881935,1965385,12,845,7628567,9963172,9573016,4139667, Approved
655,5, Graduate, No,6889142,2759356,14,352,13043508,1813933,16767737,5293426, Rejected
656,3, Graduate, No,9759047,4418827,16,749,5830526,3195209,16028242,3433137, Approved
657,1, Not Graduate, Yes,5190961,2305837,14,504,11249427,1335559,11559559,3158478, Rejected
658,4, Not Graduate, Yes,3846804,1105096,6,425,5029959,1695901,2996277,689839, Rejected
659,4, Not Graduate, Yes,847296,155419,12,342,2325656,765659,1388220,400177, Rejected
660,2, Not Graduate, Yes,1749302,551493,10,410,4758618,1817951,3911367,1355962, Rejected
661,3, Graduate, Yes,3322951,569211,20,482,4363787,861510,5536739,2406018, Rejected
662,2, Not Graduate, No,1000101,545103,8,394,2752680,1429906,1936223,991678, Rejected
663,2, Not Graduate, Yes,4300612,1173803,2,673,12860525,5568496,5350336,1505652, Approved
664,4, Not Graduate, Yes,6077845,1077175,14,819,15580793,3559163,4162710,3332910, Approved
665,2, Not Graduate, No,6214126,700480,16,659,16232405,1866374,8797963,2464381, Approved
666,1, Graduate, Yes,5438561,2300028,4,580,6104903,2288835,7010080,2700478, Approved
667,2, Graduate, Yes,6539776,2736576,14,494,12698649,2387199,14610646,5697813, Rejected
668,1, Graduate, Yes,9553526,2582337,12,494,6383090,3441838,9438793,6838300, Rejected
669,4, Graduate, No,9085366,1234300,10,392,6698593,7941792,22108951,8124107, Rejected
670,3, Graduate, Yes,8321757,2536591,8,360,24942232,4323998,20107663,2356388, Rejected
671,5, Graduate, No,4842929,1237895,4,350,6376191,3223364,4819989,4290956, Rejected
672,1, Not Graduate, No,8617233,3779176,20,702,20426804,12808284,10307106,1325210, Approved
673,3, Not Graduate, Yes,3033552,1222186,12,304,7634426,3305384,6950205,2729406, Rejected
674,3, Not Graduate, No,7576519,2138827,10,765,20040333,10862264,18435522,3001562, Approved
675,1, Not Graduate, Yes,5901934,1233187,4,833,17670807,2274153,8185263,2261201, Approved
676,4, Graduate, Yes,1476647,877154,20,704,1629836,1028900,1686322,828221, Approved
677,0, Not Graduate, Yes,5616775,1836689,14,812,3374991,5173899,8718290,5316958, Approved
678,3, Graduate, Yes,8904813,3954957,12,532,13606365,2669533,16701318,1273417, Rejected
679,3, Not Graduate, Yes,3245315,552600,18,823,2678039,666729,3397679,1353321, Approved
680,4, Not Graduate, No,3344480,1146470,20,645,1859747,3583826,6598479,2912757, Approved
681,4, Not Graduate, No,3770834,429001,10,345,5283191,3900420,2274999,1721193, Rejected
682,2, Graduate, No,5028761,1773782,18,845,12367461,3691238,3010160,1404237, Approved
683,4, Not Graduate, No,4140285,2409681,18,377,7930516,3463502,5268824,1996920, Rejected
684,3, Graduate, Yes,7051803,2059855,2,372,9040023,5218869,8511148,3152136, Rejected
685,1, Graduate, Yes,5942533,710120,10,548,12692388,1373952,6722588,5490155, Rejected
686,0, Not Graduate, No,7524222,868881,18,346,8126501,4785277,11151194,5912089, Rejected
687,2, Graduate, Yes,2827144,831161,14,420,1515218,1216256,3227092,1567945, Rejected
688,1, Graduate, No,3025896,544699,12,513,7295082,992346,2676452,2994225, Rejected
689,0, Not Graduate, No,5136792,573656,12,538,10578492,7416174,5747757,2664709, Rejected
690,0, Not Graduate, No,5076872,2427287,14,355,12213718,4971108,12437364,773786, Rejected
691,0, Not Graduate, No,2939956,968014,2,649,1756168,3372873,3887288,987963, Approved
692,5, Not Graduate, Yes,2819980,689830,8,406,7311641,1720111,3918152,1388737, Rejected
693,1, Not Graduate, Yes,921384,506799,2,347,1887745,655188,1523130,222249, Rejected
694,2, Not Graduate, No,9108385,1439757,12,872,17383246,4627070,22467485,8678547, Approved
695,2, Graduate, No,7916220,4575253,8,636,16319565,2581126,7783247,6255112, Approved
696,0, Not Graduate, No,3087698,793487,2,325,8216621,1336173,5751035,1054320, Rejected
697,1, Not Graduate, No,2632593,1432661,18,556,5179208,3255907,5086089,1663072, Approved
698,5, Graduate, No,4231464,1698811,8,307,8261408,4573406,7255474,3170653, Rejected
699,0, Not Graduate, Yes,3590742,1843320,12,552,10688554,3271193,2431494,3400975, Approved
700,4, Graduate, No,8745106,5177160,14,602,20916766,7150145,16211192,7813505, Approved
701,2, Not Graduate, No,7557804,1845636,16,355,12135826,10574611,4747732,4260130, Rejected
702,3, Not Graduate, Yes,6333066,3676773,18,825,14366512,1865438,10717354,5048640, Approved
703,0, Graduate, Yes,3087296,909952,18,773,4547822,1743646,6110260,1870686, Approved
704,4, Not Graduate, Yes,6729845,1970202,16,327,7215663,4407504,6204511,4020634, Rejected
705,2, Graduate, Yes,2936582,793445,20,377,5850052,3574271,6411275,596912, Rejected
706,5, Not Graduate, Yes,8156056,3023480,6,515,23003790,12154717,4573162,1741512, Rejected
707,1, Not Graduate, Yes,1300500,230282,4,685,3671114,666989,2845007,749842, Approved
708,2, Graduate, Yes,1776590,669518,10,664,2406858,2374589,2523926,607550, Approved
709,1, Not Graduate, Yes,5794176,2148784,2,825,10540728,7415442,5418573,689119, Approved
710,1, Not Graduate, Yes,2161977,1039804,6,611,2224868,1063810,1659439,1622683, Approved
711,5, Graduate, No,7249926,3746942,2,306,21670592,5213656,17447775,936965, Rejected
712,5, Not Graduate, Yes,4232654,1355383,6,302,12498158,3100735,2731463,2690906, Rejected
713,0, Graduate, No,864468,217125,8,662,1835933,1272226,776453,505951, Approved
714,0, Not Graduate, No,6700242,1538827,14,807,16824543,2915673,8011108,6512187, Approved
715,2, Graduate, No,8099963,1598219,10,573,18530693,10035087,14097740,4339893, Approved
716,5, Not Graduate, No,7178140,924715,10,805,14233501,4554174,11410386,1128700, Approved
717,4, Graduate, No,9468720,2568144,2,314,5997203,10890272,7113726,5648273, Rejected
718,2, Graduate, No,3237099,761119,16,491,5298842,2414922,3494305,2774150, Rejected
719,3, Not Graduate, No,5028426,2932621,8,784,10996995,4786396,4915304,5014167, Approved
720,1, Not Graduate, No,8300706,3144759,20,327,18210329,10644786,7695465,4045007, Rejected
721,1, Graduate, Yes,2242823,613722,10,338,3213531,2793245,2965659,870818, Rejected
722,0, Not Graduate, No,1248173,487079,4,572,3562572,1655514,2381592,1143311, Approved
723,4, Graduate, No,8579341,1455042,2,530,7879203,2380788,8020876,2334592, Rejected
724,5, Not Graduate, No,6779137,2183030,18,385,11869581,7454784,8361101,4432782, Rejected
725,5, Not Graduate, No,2112584,872744,4,773,4705168,806972,2707983,982653, Approved
726,0, Graduate, Yes,3977538,1370058,12,425,8920979,2945622,9756554,544819, Rejected
727,3, Graduate, No,425049,127892,2,836,901782,388139,1024084,175358, Approved
728,2, Not Graduate, Yes,947419,565537,2,444,1125742,685515,1989840,320896, Rejected
729,2, Not Graduate, Yes,9668532,5222528,18,824,8609986,8464753,9507240,6936998, Approved
730,4, Not Graduate, No,5638684,2321463,8,511,11784008,8432562,3586623,5378805, Rejected
731,0, Not Graduate, No,6230489,2396798,18,324,12450107,2341308,7064179,2126107, Rejected
732,0, Not Graduate, Yes,5737803,2354394,10,879,5441675,6185884,5930530,4764208, Approved
733,3, Graduate, No,2580932,517879,14,693,5840256,1844853,3901986,386685, Approved
734,2, Not Graduate, No,1854753,551916,2,366,3037955,691661,3812362,1083748, Rejected
735,0, Not Graduate, Yes,8993380,1076775,12,532,19510251,3654530,19935138,1470373, Rejected
736,5, Graduate, Yes,771107,260459,16,408,1999802,1105809,1688514,725326, Rejected
737,4, Graduate, No,2286213,849356,2,445,2113194,3071485,2787696,1805459, Rejected
738,2, Graduate, No,3558509,761075,18,410,1949572,4907733,6670313,2463039, Rejected
739,3, Not Graduate, No,2979499,1734111,6,527,7293087,4436451,3353927,2507268, Rejected
740,4, Graduate, Yes,7513834,4168128,2,410,15209830,3537588,4672185,5130204, Rejected
741,1, Graduate, No,9137492,4213038,2,769,20551123,6049669,17389840,8882098, Approved
742,5, Graduate, Yes,2199254,806451,12,333,5707916,2353168,1142853,1633082, Rejected
743,3, Graduate, Yes,5244842,2805909,12,668,13148962,4347676,6914617,4889203, Approved
744,4, Not Graduate, No,9576079,1583176,2,894,27792657,7123706,11096363,5414494, Approved
745,0, Not Graduate, Yes,4356532,2157593,6,853,8015311,2897767,8219708,894648, Approved
746,1, Not Graduate, No,6792910,1103239,14,724,11692222,6602129,13806528,3908368, Approved
747,3, Graduate, No,5761112,2863879,20,817,8668848,5463098,6384402,1233946, Approved
748,0, Graduate, Yes,5582858,1328071,6,581,4936517,2288386,11853825,3535312, Approved
749,5, Graduate, No,5217650,2809940,6,619,10077985,4243315,5675934,2787496, Approved
750,1, Graduate, Yes,7388238,4226227,6,742,8810705,6793583,10289249,4878585, Approved
751,2, Graduate, Yes,8109699,1414315,14,614,22733666,7634251,15846652,884300, Approved
752,0, Graduate, No,3817556,1264900,8,676,7474686,1806235,7199301,1051188, Approved
753,4, Not Graduate, No,458517,270751,8,588,908826,534150,1134708,248606, Approved
754,3, Not Graduate, No,6628540,2264996,6,736,9195850,1542851,6299247,6333259, Approved
755,1, Graduate, No,905475,481507,20,576,570425,598773,1652162,403161, Approved
756,0, Not Graduate, Yes,9336621,3682043,18,881,5409259,11337238,16053048,4499642, Approved
757,2, Graduate, Yes,9840686,2830820,4,802,15335113,9181958,22930736,7313858, Approved
758,3, Graduate, Yes,4538843,1102447,8,815,3228993,2448756,3688827,2920352, Approved
759,3, Not Graduate, No,624226,125851,16,649,1259137,688795,1250696,230360, Approved
760,0, Graduate, Yes,4317923,2076485,12,745,11668895,4048520,7066441,2028278, Approved
761,2, Not Graduate, Yes,5813201,1704838,14,649,15738003,7179981,6099976,1720299, Approved
762,5, Graduate, No,6503745,2312977,14,436,13967530,7515290,9423079,6304856, Rejected
763,5, Graduate, No,898956,311185,4,542,924198,892789,1049578,195586, Rejected
764,1, Not Graduate, No,3603096,1400305,8,842,9575199,3007255,5976191,1566096, Approved
765,0, Graduate, Yes,6478602,3451725,20,339,17590917,2417404,14758263,798520, Rejected
766,1, Graduate, No,9343558,5516153,20,528,9265389,5043025,15310447,2799344, Rejected
767,5, Graduate, Yes,6343326,1927052,12,847,14865998,4724695,11186105,5090037, Approved
768,3, Not Graduate, Yes,375211,192768,6,522,456368,367364,576885,105455, Rejected
769,1, Graduate, Yes,7719817,3722989,18,305,19350499,6699413,4649885,1328249, Rejected
770,2, Graduate, Yes,7612620,2944290,8,621,22785292,4374515,7351637,4011910, Approved
771,4, Graduate, Yes,4457950,2576800,20,767,2563611,929053,6615613,485793, Approved
772,5, Not Graduate, No,8854406,1772981,4,374,24291307,7482955,9921101,1560939, Rejected
773,5, Not Graduate, Yes,6248055,966149,12,303,12849602,3569599,5395365,5166287, Rejected
774,2, Not Graduate, No,2083376,1097899,2,417,6111492,2406280,3142284,1654879, Rejected
775,1, Not Graduate, Yes,4091113,1307417,12,803,6801572,945579,4686859,3778653, Approved
776,0, Not Graduate, Yes,7220988,3780074,20,873,18907939,6934142,7338078,6275499, Approved
777,3, Graduate, No,8744291,4779149,2,740,5736125,12451140,12486592,6250926, Approved
778,4, Not Graduate, Yes,4930741,647055,16,493,6598305,2104105,3779750,725309, Rejected
779,0, Not Graduate, Yes,5805126,3144824,10,691,3875161,4720405,13673924,4670593, Approved
780,0, Graduate, No,2106039,682692,12,325,6188296,671507,4707848,1813214, Rejected
781,2, Not Graduate, No,1655465,588048,4,734,4208911,1677625,3170614,1356113, Approved
782,1, Graduate, Yes,9582778,3960526,4,472,25215820,8774865,6827036,5343655, Rejected
783,5, Not Graduate, Yes,411830,231939,18,599,1171620,300460,844974,127507, Approved
784,5, Graduate, Yes,5639381,617839,6,625,4019517,4950192,11932448,4854362, Approved
785,2, Graduate, No,6187029,2093825,12,709,9057773,8448679,12593878,4667782, Approved
786,1, Not Graduate, Yes,6716616,2981244,20,417,4551093,3057286,4889238,6600318, Rejected
787,2, Not Graduate, No,3529049,1628139,10,524,3624272,809330,6309289,847407, Rejected
788,5, Graduate, No,4955976,2211684,8,831,5319816,6542702,10747775,1502147, Approved
789,0, Graduate, Yes,9110606,1523453,20,412,15239930,8657373,15075381,2647709, Rejected
790,3, Graduate, No,7097673,1772273,4,439,8314252,9637617,12724812,5772436, Rejected
791,1, Graduate, Yes,3946169,1102392,16,858,2969276,3851574,5590644,1058427, Approved
792,4, Graduate, Yes,6202296,3114908,20,300,5698221,7772775,9659546,992329, Rejected
793,4, Graduate, No,275388,65922,14,389,239088,208902,156627,275031, Rejected
794,0, Graduate, No,7010183,1439558,4,619,20558707,8235688,12463586,857594, Approved
795,2, Not Graduate, No,1975767,1143423,12,849,4738346,2740297,1309724,1682799, Approved
796,2, Graduate, No,8183823,854650,16,438,23891882,7723563,11212076,3509470, Rejected
797,5, Not Graduate, No,8573296,5134636,14,810,13711711,3729561,9304685,7351206, Approved
798,0, Not Graduate, No,7667866,3361674,2,558,9170163,4213008,12198469,4594266, Approved
799,5, Graduate, Yes,5694339,2928226,10,309,14211549,2609362,4366605,5190208, Rejected
800,5, Graduate, Yes,6077809,1503101,4,560,7996176,3166016,11446257,5674082, Approved
801,4, Not Graduate, Yes,6596567,706872,12,471,8235539,3946990,13786977,713671, Rejected
802,5, Graduate, No,8202619,3846493,14,312,8869204,7560140,6781178,1376981, Rejected
803,5, Graduate, No,4221080,2182603,14,467,3479003,4070763,2991167,1373213, Rejected
804,4, Not Graduate, No,7867857,3699765,6,895,8978465,5935902,6223718,5526255, Approved
805,2, Not Graduate, Yes,4628690,793473,14,620,6426007,4628907,10434248,4163251, Approved
806,1, Not Graduate, Yes,5639433,2688396,10,618,12322079,1725933,8777092,2898373, Approved
807,3, Graduate, No,9089782,4403648,16,628,5966642,2855325,13039492,5874506, Approved
808,5, Graduate, No,3081777,1322915,16,849,3162727,1304757,2198612,831000, Approved
809,1, Not Graduate, No,2948996,1424536,14,718,7439016,2575950,5305574,2431359, Approved
810,4, Graduate, No,395246,206698,12,394,342798,189003,883769,383623, Rejected
811,1, Not Graduate, Yes,3896176,1584972,4,880,5285602,2214078,8401603,1331475, Approved
812,3, Graduate, Yes,9099691,1313106,12,617,24220168,6555478,15943654,4962456, Approved
813,1, Not Graduate, Yes,1212384,416834,18,535,1075764,1522058,788725,215203, Rejected
814,1, Graduate, No,8343478,1158280,4,633,5897521,1819051,6047303,5032977, Approved
815,1, Not Graduate, Yes,1066964,324113,2,675,1825943,1114115,638703,589503, Approved
816,1, Graduate, No,8637712,2622005,10,758,10849387,9238374,8766918,1986611, Approved
817,0, Graduate, No,1063663,141472,12,436,2030023,1317083,820427,529554, Rejected
818,5, Not Graduate, No,5983182,1641846,6,887,15014868,8451716,6103420,2397426, Approved
819,4, Graduate, Yes,7180571,1116571,16,846,6052296,1624095,9120158,4090396, Approved
820,3, Graduate, Yes,5534538,2790058,14,812,10802021,2213365,13205217,3470647, Approved
821,4, Not Graduate, No,6549449,3758362,4,595,11551734,8855003,11269978,705022, Approved
822,0, Graduate, Yes,1406861,191555,14,619,1210177,1119965,3052814,1104252, Approved
823,0, Graduate, No,3319612,1917267,2,871,6838388,3100410,6375988,2462198, Approved
824,0, Graduate, No,3091005,1116743,18,648,3660062,3282447,2240997,1328074, Approved
825,5, Not Graduate, No,5136600,1283034,14,528,8832824,5561841,10128557,758379, Rejected
826,0, Not Graduate, Yes,4936319,683339,12,569,3483465,6966442,5184111,3847560, Approved
827,1, Not Graduate, Yes,457681,160331,4,590,754697,684706,813855,439217, Approved
828,4, Not Graduate, No,8682626,4317503,6,464,10993582,9865240,10262203,2744894, Rejected
829,2, Not Graduate, Yes,5829481,2643921,2,304,14899879,3342551,14546563,2280330, Rejected
830,3, Graduate, Yes,2254780,282102,20,678,1448576,3029698,2315891,598489, Approved
831,0, Graduate, Yes,8191208,1117697,10,377,12667852,2162373,8668435,5072344, Rejected
832,4, Not Graduate, Yes,4623408,1393664,18,709,7610492,2313576,10917459,1106646, Approved
833,0, Graduate, No,1042186,258092,12,873,2410070,1424252,572461,438316, Approved
834,5, Graduate, Yes,5552727,1200456,10,431,10748518,2959875,10513411,4038563, Rejected
835,0, Graduate, No,7316355,1759599,6,341,15862083,3561940,14271668,4419842, Rejected
836,0, Graduate, No,7426585,3726224,10,388,18140348,2818855,16136165,3325745, Rejected
837,0, Not Graduate, Yes,5738917,3240273,16,701,15239736,7557265,14053911,2744491, Approved
838,0, Not Graduate, No,1324905,400851,4,595,1702090,1126269,3247612,802759, Approved
839,3, Graduate, No,3305958,1828378,10,594,6099680,3561710,2084583,348045, Approved
840,4, Graduate, Yes,5759277,1501719,12,825,14975676,2941759,12346039,982871, Approved
841,5, Not Graduate, No,3458084,1169587,20,721,10283054,4099394,6199030,3088526, Approved
842,0, Graduate, No,8793059,1873049,16,322,23950518,10446217,15780764,1495620, Rejected
843,0, Graduate, Yes,2180290,916240,16,874,3114910,1322078,1649825,1604962, Approved
844,0, Graduate, Yes,603322,355652,10,442,596031,442770,1086205,559903, Rejected
845,0, Not Graduate, Yes,4510796,1812196,18,444,7774272,2131790,11118954,1549978, Rejected
846,1, Not Graduate, Yes,5381057,1500814,8,524,12667565,7907621,12503623,2332377, Rejected
847,1, Graduate, Yes,7217403,3059520,18,802,12496375,7500926,9947467,4417261, Approved
848,2, Graduate, No,4277716,690681,14,403,7306134,6052570,2480630,3822302, Rejected
849,0, Graduate, No,7141447,3887300,12,338,18536168,4244884,8745323,6768056, Rejected
850,2, Graduate, Yes,5237285,1841125,8,497,7350578,6370938,11274725,4009701, Rejected
851,3, Graduate, Yes,2108802,684675,4,878,5587242,2521317,4013046,375277, Approved
852,2, Graduate, No,7534901,2960706,16,690,11430535,8282004,10689668,5291299, Approved
853,4, Not Graduate, Yes,1748075,720892,12,478,2308477,2544027,1066680,820325, Rejected
854,1, Not Graduate, Yes,693948,94299,6,853,1134587,493828,939459,363372, Approved
855,1, Graduate, No,4368962,1928060,14,747,10512235,1616221,6282785,630150, Approved
856,0, Not Graduate, No,6720645,1485032,20,799,5477359,7212740,15841306,1827719, Approved
857,0, Graduate, No,6889921,3148530,14,314,6828242,7910337,12279025,5590910, Rejected
858,3, Graduate, Yes,8583190,4388305,12,588,24707674,8133248,9641547,4365092, Approved
859,5, Not Graduate, No,7428161,3728782,4,777,6973030,3482791,11518377,2759532, Approved
860,3, Not Graduate, Yes,980641,368966,16,530,1882162,839225,619873,436990, Rejected
861,4, Graduate, No,4666134,1680204,2,719,9090964,2826961,11409334,4054681, Approved
862,0, Graduate, Yes,1754205,300737,2,456,3024356,1325664,2140340,1357928, Rejected
863,0, Not Graduate, Yes,6806963,3319572,12,849,14375374,7070965,9909132,2348973, Approved
864,3, Not Graduate, Yes,6851143,1614846,10,740,7362010,8007473,8293774,1409634, Approved
865,3, Graduate, No,2751331,958419,18,396,5177057,1380871,5131296,899130, Rejected
866,3, Graduate, No,3327748,805771,14,710,4760121,2419016,6071357,3090415, Approved
867,1, Graduate, No,9423644,1572939,4,588,20300113,5182156,18193707,5874981, Approved
868,2, Not Graduate, Yes,4201070,1742514,14,553,3583759,1925018,4353511,2437175, Approved
869,2, Graduate, No,7565624,962090,6,495,14580421,9217981,8559270,4817443, Rejected
870,0, Not Graduate, No,3083791,1462711,2,897,2970233,4261887,2314392,1324258, Approved
871,1, Graduate, Yes,3696605,956656,16,821,4423385,2518503,6694625,3054860, Approved
872,3, Not Graduate, Yes,5148600,515206,6,816,5389423,6058165,2984098,2939632, Approved
873,0, Not Graduate, No,6616438,2352570,16,417,6332556,9038675,11217275,1356853, Rejected
874,1, Not Graduate, No,9894095,1221188,14,458,25371203,12861942,22156754,2138693, Rejected
875,4, Not Graduate, No,5511499,1312204,4,527,6692441,2412148,12575390,3214158, Rejected
876,5, Graduate, Yes,508623,230654,2,515,1433202,734034,711093,479587, Rejected
877,1, Not Graduate, No,3847371,505332,14,314,11252853,2653452,5457908,1452447, Rejected
878,0, Not Graduate, Yes,3496903,1817232,2,456,6742557,2241559,2286759,3086321, Rejected
879,2, Not Graduate, Yes,9779010,996578,12,560,8385528,2749473,18008340,7702789, Approved
880,3, Graduate, No,6198223,1384756,20,456,8902945,5157081,13279809,2002219, Rejected
881,5, Graduate, No,1347116,633753,20,346,3360152,460333,1332715,178771, Rejected
882,4, Graduate, Yes,3972763,1025509,16,623,5635272,2078159,5333838,761429, Approved
883,5, Graduate, Yes,6678450,1008086,14,429,4792075,4087381,14543518,5046534, Rejected
884,5, Graduate, No,510375,142964,8,710,965610,638721,1150508,142753, Approved
885,1, Graduate, No,2326453,547173,2,394,6078561,3113108,2294720,1010015, Rejected
886,0, Not Graduate, No,1471300,767071,2,591,3663266,872784,2355759,811464, Approved
887,0, Not Graduate, Yes,5438631,1395954,8,582,5100390,7158911,4813113,4094861, Approved
888,5, Not Graduate, Yes,4042411,1998835,10,368,8820183,5313345,2844877,816195, Rejected
889,3, Graduate, No,6510208,3554157,14,310,6843925,7773489,15118271,3031997, Rejected
890,0, Not Graduate, Yes,9604024,3043598,8,553,10041187,3752327,20562359,5153189, Approved
891,5, Not Graduate, Yes,6327764,3511729,20,849,16991181,6944212,12782524,3712779, Approved
892,0, Graduate, No,6059046,1748998,2,433,6811412,8655536,3620477,5068540, Rejected
893,3, Not Graduate, Yes,6234207,3628552,20,322,7219949,6778469,13637063,1586670, Rejected
894,4, Graduate, No,8140879,1177535,14,645,4083737,5137724,11202567,6732900, Approved
895,5, Not Graduate, No,3541861,1570849,4,601,9480402,3013249,4196362,2562857, Approved
896,2, Graduate, Yes,7559201,2622339,4,662,18758059,7857355,12041449,4537665, Approved
897,2, Graduate, Yes,2815804,827351,16,695,5823990,2432126,1922367,2054340, Approved
898,5, Graduate, No,4512717,1878896,20,517,10720701,1606251,9085421,2124659, Rejected
899,1, Not Graduate, Yes,2182243,986217,20,440,1920638,1321748,3633151,490039, Rejected
900,4, Not Graduate, No,3613654,369249,20,509,5947384,4492186,3155371,2526626, Rejected
901,1, Graduate, Yes,6186417,1135062,10,759,8525182,8165102,5422174,3539899, Approved
902,2, Graduate, Yes,8063020,3680954,20,655,5921815,3051772,7002711,5446064, Approved
903,3, Not Graduate, Yes,3470209,1503269,4,623,5952540,4990517,2130724,1402654, Approved
904,5, Not Graduate, No,8804008,5132945,10,432,24667502,5524245,14751968,8066055, Rejected
905,0, Graduate, Yes,7523988,3615418,16,426,4515504,7983010,16407533,4729826, Rejected
906,2, Not Graduate, No,3524664,2028043,12,405,4330586,4149843,1885682,623379, Rejected
907,4, Not Graduate, No,8410880,3795579,6,677,8569444,10560113,5029784,4246010, Approved
908,2, Not Graduate, No,3794058,944819,16,350,4155884,5423509,6243276,2962098, Rejected
909,4, Graduate, Yes,4784258,730472,18,328,13257592,2903065,10233486,3897835, Rejected
910,4, Graduate, No,8317654,4083235,10,761,13891918,10946518,9594229,4534263, Approved
911,5, Not Graduate, No,4412377,1862352,4,595,7349910,1637843,5291449,3994404, Approved
912,4, Graduate, Yes,9833233,1220235,4,596,23613910,10979327,16644644,3352164, Approved
913,1, Not Graduate, No,433782,121469,14,706,384430,505169,454788,203677, Approved
914,3, Not Graduate, No,7106117,4110177,2,704,12209470,7681998,3931222,6457593, Approved
915,2, Graduate, Yes,6312674,2210702,20,645,9942228,3333149,12438852,5723266, Approved
916,3, Graduate, No,5009109,1584704,4,719,9979531,6686940,8772451,3592239, Approved
917,0, Graduate, Yes,3935466,1294177,20,481,11802046,1650990,6538823,3435986, Rejected
918,2, Not Graduate, No,1783246,364569,8,300,4321914,480986,3536833,320798, Rejected
919,3, Not Graduate, No,926331,263405,2,866,1384553,1049259,1714140,813777, Approved
920,3, Graduate, Yes,1994291,568186,8,670,5123099,1631566,1818322,774897, Approved
921,5, Graduate, No,6553385,826889,20,730,6073486,8544483,7896580,1707146, Approved
922,5, Graduate, No,5152075,2492490,10,608,2968415,3598293,3875495,1625133, Approved
923,0, Not Graduate, No,4098606,1263404,18,436,4144186,1716341,3113768,1951640, Rejected
924,4, Not Graduate, Yes,3078117,1573194,2,501,4158624,3962690,5701877,1003690, Rejected
925,2, Not Graduate, Yes,4681617,2458663,10,735,8316667,4277043,10380082,1818858, Approved
926,5, Graduate, Yes,7574626,1560350,4,612,15435745,3377938,18371991,1677632, Approved
927,2, Graduate, Yes,5487913,2352540,18,416,15237268,6237008,9640585,2011644, Rejected
928,0, Not Graduate, Yes,3933149,1322092,12,874,6979903,3400001,3414770,2419104, Approved
929,5, Graduate, No,5516741,2979472,4,543,9671890,5437337,3924061,2745507, Rejected
930,5, Graduate, Yes,3004802,624609,6,836,1879826,2401341,6387313,1238119, Approved
931,4, Graduate, Yes,4357263,1912431,16,374,2558928,5565626,7222219,3362965, Rejected
932,2, Graduate, Yes,4688198,1893450,2,685,8803966,5993540,8141384,4238876, Approved
933,2, Not Graduate, No,9715406,2406027,6,509,15500410,10902681,20042145,7588803, Rejected
934,2, Graduate, No,2933460,493702,20,774,7620985,988639,5592801,1169865, Approved
935,4, Not Graduate, Yes,7284609,3101931,2,717,6568524,9400860,15799708,5609134, Approved
